Days,ID,treat,Plant,Mandarin,WT,DO,OSS,TN,DTN,TP,DTP,Chl,CH4,CO2,ChlTN,ChlTP,Carpbiomass,Mandarinbiomass,Carpnumber,Daphnia,Cladoceran,Copepod,Rotifer,Total,Phytoplankton,zppp,Cyanophyta,Bacillariophyta,Pyrrophyta,Chrysophyta,Cryptophyta,Euglenophyta,Chlorophyta,Cla,Cop,Rot,Zoopsize
0,1,LPMA,Low,Absent,22.3,4.66,2.1,0.57,0.47,0.0147,0.0062,8,1.4231467,-205.9458412,14.03508772,544.2176871,,0,,134,156,127,19,302,4.1036,,,,,,,,,,,,
0,2,LPMA,Low,Absent,22.3,4.63,1.1,0.76,0.61,0.0134,0.0063,6.3,1.6966459,-154.3965219,8.289473684,470.1492537,,0,,169,186,103,18,307,3.0269,,,,,,,,,,,,
0,4,LPMA,Low,Absent,22.2,4.65,1.5,0.53,0.45,0.0105,0.0077,6.8,1.4894579,-185.2934259,12.83018868,647.6190476,,0,,204,219,144,32,395,4.5681,,,,,,,,,,,,
0,3,LPMP,Low,Present,22.3,4.81,1.1,0.62,0.52,0.0128,0.0091,7,1.8329416,-206.3461592,11.29032258,546.875,,1.18,,166,178,127,24,329,5.0362,,,,,,,,,,,,
0,5,LPMP,Low,Present,22.4,4.64,0.8,0.6,0.55,0.0114,0.0071,6.5,1.6437948,-159.4231944,10.83333333,570.1754386,,1.26,,196,214,157,18,389,3.2149,,,,,,,,,,,,
0,6,LPMP,Low,Present,22.2,4.85,0.7,0.67,0.56,0.017,0.0079,6.4,1.2294157,-204.6112859,9.552238806,376.4705882,,1.23,,172,186,119,31,336,2.2164,,,,,,,,,,,,
0,7,HPMA,High,Absent,22.3,4.96,1.4,0.59,0.4,0.0114,0.0049,7.7,1.6417945,-106.247958,13.05084746,675.4385965,,0,,144,162,104,11,277,4.6578,,,,,,,,,,,,
0,10,HPMA,High,Absent,22.5,4.12,0.9,0.57,0.5,0.0109,0.0058,3.5,1.51349579,-209.2471912,6.140350877,321.1009174,,0,,215,231,131,39,401,2.3692,,,,,,,,,,,,
0,11,HPMA,High,Absent,22.3,4.32,0.9,0.53,0.46,0.0107,0.0052,5.5,1.3341972,-212.4219452,10.37735849,514.0186916,,0,,181,197,117,23,337,3.8254,,,,,,,,,,,,
0,8,HPMP,High,Present,22.2,4.35,0.7,0.64,0.48,0.0123,0.006,5,1.6312898,-255.2841795,7.8125,406.504065,,1.25,,146,183,146,25,354,4.5697,,,,,,,,,,,,
0,9,HPMP,High,Present,22.5,4.61,1.7,0.59,0.48,0.0128,0.0056,6.2,1.3984322,-254.5297418,10.50847458,484.375,,1.24,,172,195,93,39,327,2.6891,,,,,,,,,,,,
0,12,HPMP,High,Present,22.3,4.69,1.9,0.51,0.42,0.011,0.0092,6.5,1.4213455,-118.2974522,12.74509804,590.9090909,,1.19,,193,218,130,9,357,4.1273,,,,,,,,,,,,
3,1,LPMA,Low,Absent,22.1,5.79,3.2,0.74,0.43,0.016,0.0107,10.3,2.0294177,-221.4217544,13.91891892,643.75,,,,,,,,,,,,,,,,,,,,,
3,2,LPMA,Low,Absent,22.3,5.88,3,0.96,0.45,0.0181,0.0109,10.2,2.1241277,-212.3897475,10.625,563.5359116,,,,,,,,,,,,,,,,,,,,,
3,4,LPMA,Low,Absent,22.2,4.91,1.8,0.61,0.59,0.0121,0.0098,6.3,1.3945794,-145.2974752,10.32786885,520.661157,,,,,,,,,,,,,,,,,,,,,
3,3,LPMP,Low,Present,22,4.68,1.2,0.71,0.54,0.0151,0.0092,6.7,2.3694513,-103.6942411,9.436619718,443.7086093,,,,,,,,,,,,,,,,,,,,,
3,5,LPMP,Low,Present,22.1,5.11,1.4,0.65,0.57,0.0149,0.0094,6.4,1.2383717,-169.1274941,9.846153846,429.5302013,,,,,,,,,,,,,,,,,,,,,
3,6,LPMP,Low,Present,22.2,5.14,1.8,0.69,0.55,0.0119,0.0101,7,1.0641955,-168.1329745,10.14492754,588.2352941,,,,,,,,,,,,,,,,,,,,,
3,7,HPMA,High,Absent,22.3,6.02,3.8,0.83,0.52,0.0162,0.0091,11.4,2.2697432,-139.3697457,13.73493976,626.3736264,,,,,,,,,,,,,,,,,,,,,
3,10,HPMA,High,Absent,22.4,4.58,1,0.71,0.56,0.0138,0.0088,5.4,1.896416,-256.1248912,7.605633803,391.3043478,,,,,,,,,,,,,,,,,,,,,
3,11,HPMA,High,Absent,22.3,4.61,1.2,0.81,0.59,0.0141,0.0103,6.7,1.4231975,-109.8741234,8.271604938,443.7086093,,,,,,,,,,,,,,,,,,,,,
3,8,HPMP,High,Present,22.5,4.68,2.4,0.66,0.48,0.0138,0.0124,7.5,1.7695241,-186.1123469,11.36363636,543.4782609,,,,,,,,,,,,,,,,,,,,,
3,9,HPMP,High,Present,22.6,4.74,3,0.66,0.39,0.0144,0.0082,8.2,1.3549579,-211.2945274,12.42424242,569.4444444,,,,,,,,,,,,,,,,,,,,,
3,12,HPMP,High,Present,22.3,4.87,2.2,0.61,0.6,0.0124,0.0115,7.1,1.7594172,-122.3491575,11.63934426,572.5806452,,,,,,,,,,,,,,,,,,,,,
6,1,LPMA,Low,Absent,22.8,6.01,3.4,0.65,0.56,0.0167,0.0102,10.9,1.3126582,-237.3817455,16.76923077,652.6946108,,,,,,,,,,,,,,,,,,,,,
6,2,LPMA,Low,Absent,22.9,5.64,3,0.73,0.47,0.0142,0.0098,9.7,1.9467554,-127.4792013,13.28767123,683.0985915,,,,,,,,,,,,,,,,,,,,,
6,4,LPMA,Low,Absent,22.8,5.31,2.6,0.8,0.52,0.0119,0.0084,8.2,1.7469808,-136.4847379,10.25,689.0756303,,,,,,,,,,,,,,,,,,,,,
6,3,LPMP,Low,Present,22.9,4.27,1.8,0.53,0.44,0.0132,0.0099,6.4,1.5014042,-225.2708124,12.0754717,484.8484848,,,,,,,,,,,,,,,,,,,,,
6,5,LPMP,Low,Present,22.9,4.26,1.4,0.6,0.57,0.012,0.0071,5.7,1.994391,-145.2090939,9.5,475,,,,,,,,,,,,,,,,,,,,,
6,6,LPMP,Low,Present,22.8,4.44,1.8,0.63,0.56,0.0123,0.0074,6.1,2.169128,-200.6681035,9.682539683,495.9349593,,,,,,,,,,,,,,,,,,,,,
6,7,HPMA,High,Absent,22.7,5.12,3.6,0.6,0.41,0.0125,0.0072,10,1.825911,-205.7543103,16.66666667,800,,,,,,,,,,,,,,,,,,,,,
6,10,HPMA,High,Absent,23.1,4.57,2.2,0.54,0.45,0.0127,0.0109,7.3,1.3982281,-203.735119,13.51851852,574.8031496,,,,,,,,,,,,,,,,,,,,,
6,11,HPMA,High,Absent,23,4.68,2.6,0.63,0.48,0.0143,0.0075,8.4,1.6707932,-199.8760331,13.33333333,587.4125874,,,,,,,,,,,,,,,,,,,,,
6,8,HPMP,High,Present,23,4.24,2.6,0.64,0.53,0.0136,0.0089,7.5,1.3259278,-199.8161034,11.71875,551.4705882,,,,,,,,,,,,,,,,,,,,,
6,9,HPMP,High,Present,22.9,4.51,2.8,0.7,0.43,0.014,0.0084,7.5,2.294391,-176.4662028,10.71428571,535.7142857,,,,,,,,,,,,,,,,,,,,,
6,12,HPMP,High,Present,22.9,4.66,2.8,0.65,0.53,0.0158,0.0114,7.9,1.6471955,-113.2001989,12.15384615,500,,,,,,,,,,,,,,,,,,,,,
9,1,LPMA,Low,Absent,23.3,6.31,4.4,0.65,0.55,0.0134,0.0084,10.6,2.0849138,-226.7704741,16.30769231,865.6716418,,,,,,,,,,,,,,,,,,,,,
9,2,LPMA,Low,Absent,23.3,5.88,4.4,0.71,0.58,0.0119,0.0063,8.6,1.4841112,-200.1328203,12.11267606,806.7226891,,,,,,,,,,,,,,,,,,,,,
9,4,LPMA,Low,Absent,23.4,5.62,2,0.81,0.64,0.0111,0.0072,8.7,2.0519397,-198.9116379,10.74074074,693.6936937,,,,,,,,,,,,,,,,,,,,,
9,3,LPMP,Low,Present,23.4,4.26,1.6,0.55,0.48,0.0114,0.008,6.6,1.4212945,-112.9664179,12,578.9473684,,,,,,,,,,,,,,,,,,,,,
9,5,LPMP,Low,Present,23.5,4.22,1.2,0.55,0.51,0.0108,0.0068,5.2,1.6698276,-264.2241379,9.454545455,481.4814815,,,,,,,,,,,,,,,,,,,,,
9,6,LPMP,Low,Present,23.4,4.35,1.6,0.63,0.59,0.0107,0.0064,5.8,1.7429259,-162.7449352,9.206349206,542.0560748,,,,,,,,,,,,,,,,,,,,,
9,7,HPMA,High,Absent,23.5,5.11,4.4,0.87,0.46,0.0131,0.006,9.8,1.855819,-158.2704741,11.26436782,748.0916031,,,,,,,,,,,,,,,,,,,,,
9,10,HPMA,High,Absent,23.4,4.35,2.8,0.56,0.49,0.011,0.0063,6.5,1.2376242,-173.9704666,11.60714286,590.9090909,,,,,,,,,,,,,,,,,,,,,
9,11,HPMA,High,Absent,23.5,4.69,2.8,0.69,0.45,0.0186,0.0056,7.2,1.93432412,-195.6585346,10.43478261,387.0967742,,,,,,,,,,,,,,,,,,,,,
9,8,HPMP,High,Present,23.6,4.58,2.2,0.89,0.48,0.0148,0.006,7.4,1.94157514,-206.3017384,8.314606742,500,,,,,,,,,,,,,,,,,,,,,
9,9,HPMP,High,Present,23.6,4.69,4.4,0.75,0.56,0.017,0.007,8.7,1.6643756,-231.2135641,11.6,511.7647059,,,,,,,,,,,,,,,,,,,,,
9,12,HPMP,High,Present,23.5,4.58,1.8,0.68,0.63,0.0124,0.0078,5.9,1.8698122,-116.3096619,8.676470588,475.8064516,,,,,,,,,,,,,,,,,,,,,
12,1,LPMA,Low,Absent,25.8,6.54,5,0.81,0.51,0.0157,0.0082,11.4,2.0989098,-249.5763132,14.07407407,726.1146497,,,,,,,,,,,,,,,,,,,,,
12,2,LPMA,Low,Absent,25.9,6.24,3.6,0.87,0.5,0.0157,0.0076,9.9,1.523771,-186.4075388,11.37931034,566.8789809,,,,,,,,,,,,,,,,,,,,,
12,4,LPMA,Low,Absent,25.8,6.05,2.4,0.56,0.47,0.0102,0.0064,9.3,1.6467229,-176.2624131,16.60714286,617.6470588,,,,,,,,,,,,,,,,,,,,,
12,3,LPMP,Low,Present,25.7,4.85,2,0.58,0.48,0.0121,0.0089,6.8,1.3973684,-84.9551809,11.72413793,561.9834711,,,,,,,,,,,,,,,,,,,,,
12,5,LPMP,Low,Present,26,4.76,1.8,0.76,0.59,0.0097,0.0074,5.8,1.6614124,-176.7010547,7.631578947,597.9381443,,,,,,,,,,,,,,,,,,,,,
12,6,LPMP,Low,Present,25.8,5.08,1.2,0.52,0.47,0.0084,0.006,6.1,1.5691145,-162.297428,11.73076923,726.1904762,,,,,,,,,,,,,,,,,,,,,
12,7,HPMA,High,Absent,25.9,5.06,5.8,0.67,0.45,0.0124,0.0061,9.5,1.1919223,-198.9980126,14.17910448,766.1290323,,,,,,,,,,,,,,,,,,,,,
12,10,HPMA,High,Absent,26,4.87,2,0.67,0.45,0.0118,0.006,6.2,1.8326511,-219.1154609,9.253731343,525.4237288,,,,,,,,,,,,,,,,,,,,,
12,11,HPMA,High,Absent,25.7,4.88,2.4,0.6,0.46,0.0156,0.005,7.6,1.7228171,-152.8953871,12.66666667,487.1794872,,,,,,,,,,,,,,,,,,,,,
12,8,HPMP,High,Present,25.8,4.85,1.8,0.62,0.48,0.0111,0.0054,6.4,1.5211623,-122.9792148,10.32258065,576.5765766,,,,,,,,,,,,,,,,,,,,,
12,9,HPMP,High,Present,25.9,5.06,4.2,0.78,0.44,0.0135,0.0045,9.5,1.4406219,-149.136229,12.17948718,703.7037037,,,,,,,,,,,,,,,,,,,,,
12,12,HPMP,High,Present,26,4.65,1.4,0.68,0.56,0.0117,0.0066,5.3,1.3614791,-245.2476104,7.794117647,452.991453,,,,,,,,,,,,,,,,,,,,,
15,1,LPMA,Low,Absent,26.5,6.89,7,0.67,0.54,0.0105,0.0044,12.9,2.2738056,-267.3801483,19.25373134,1228.571429,,,,,,,,,,,,,,,,,,,,,
15,2,LPMA,Low,Absent,26.6,5.38,2.6,0.84,0.61,0.0124,0.0046,8.2,1.5221034,-251.3137755,9.761904762,661.2903226,,,,,,,,,,,,,,,,,,,,,
15,4,LPMA,Low,Absent,26.4,5.36,3.4,0.5,0.44,0.0078,0.004,8.4,2.1363411,-213.4394589,16.8,1076.923077,,,,,,,,,,,,,,,,,,,,,
15,3,LPMP,Low,Present,26.5,4.88,1.8,0.53,0.44,0.0087,0.0052,6.3,1.8139393,-122.3173045,11.88679245,724.137931,,,,,,,,,,,,,,,,,,,,,
15,5,LPMP,Low,Present,26.5,4.79,1,0.57,0.48,0.0069,0.0057,4.9,1.965028,-196.7795282,8.596491228,710.1449275,,,,,,,,,,,,,,,,,,,,,
15,6,LPMP,Low,Present,26.4,5.07,1.2,0.46,0.43,0.0076,0.0034,5.6,1.5604216,-168.6903503,12.17391304,736.8421053,,,,,,,,,,,,,,,,,,,,,
15,7,HPMA,High,Absent,26.5,5.39,4.4,0.7,0.46,0.0099,0.0079,8.6,1.8413366,-167.6856436,12.28571429,868.6868687,,,,,,,,,,,,,,,,,,,,,
15,10,HPMA,High,Absent,26.6,5.21,2.8,0.6,0.49,0.0083,0.0041,7,1.69244113,-184.4860928,11.66666667,843.373494,,,,,,,,,,,,,,,,,,,,,
15,11,HPMA,High,Absent,26.6,4.54,1.4,0.55,0.41,0.0074,0.0045,5.9,1.7810855,-242.2594572,10.72727273,797.2972973,,,,,,,,,,,,,,,,,,,,,
15,8,HPMP,High,Present,26.5,4.45,1.6,0.95,0.65,0.0106,0.0032,5.3,1.8494122,-187.5493746,5.578947368,500,,,,,,,,,,,,,,,,,,,,,
15,9,HPMP,High,Present,26.7,4.95,4.4,0.63,0.45,0.0087,0.0041,9.7,1.59841222,-190.4654036,15.3968254,1114.942529,,,,,,,,,,,,,,,,,,,,,
15,12,HPMP,High,Present,26.6,4.68,1.8,0.66,0.43,0.0073,0.0044,5.9,1.4643917,-150.1780415,8.939393939,808.2191781,,,,,,,,,,,,,,,,,,,,,
18,1,LPMA,Low,Absent,27.3,7.12,7.2,0.77,0.48,0.0117,0.0042,14.7,2.284542,-281.2103083,19.09090909,1256.410256,,,,,,,,,,,,,,,,,,,,,
18,2,LPMA,Low,Absent,27.3,5.94,2.8,0.83,0.53,0.0103,0.003,8.6,1.88643453,-274.9003473,10.36144578,834.9514563,,,,,,,,,,,,,,,,,,,,,
18,4,LPMA,Low,Absent,27.2,6.34,7,0.57,0.55,0.0073,0.0042,10.1,2.0488076,-237.1524511,17.71929825,1383.561644,,,,,,,,,,,,,,,,,,,,,
18,3,LPMP,Low,Present,27.2,5.16,2,0.66,0.5,0.0084,0.0047,6.9,1.6075547,-162.8441849,10.45454545,821.4285714,,,,,,,,,,,,,,,,,,,,,
18,5,LPMP,Low,Present,27.2,5.32,1.8,0.58,0.5,0.008,0.0039,5.6,1.2698276,-95.1831897,9.655172414,700,,,,,,,,,,,,,,,,,,,,,
18,6,LPMP,Low,Present,27.3,5.37,1.2,0.57,0.44,0.007,0.0031,5.7,1.7852356,-162.5331785,10,814.2857143,,,,,,,,,,,,,,,,,,,,,
18,7,HPMA,High,Absent,27.1,5.38,5.4,0.64,0.45,0.0109,0.0034,9,1.8423765,-196.6146006,14.0625,825.6880734,,,,,,,,,,,,,,,,,,,,,
18,10,HPMA,High,Absent,27.2,5.36,2.2,0.62,0.56,0.0068,0.0028,7.1,1.6242941,-164.8211335,11.4516129,1044.117647,,,,,,,,,,,,,,,,,,,,,
18,11,HPMA,High,Absent,27.3,5.54,2.4,0.57,0.51,0.0076,0.0036,7.3,1.5189455,-243.8058036,12.80701754,960.5263158,,,,,,,,,,,,,,,,,,,,,
18,8,HPMP,High,Present,27.2,5.21,1.8,0.69,0.5,0.0083,0.0033,6.4,1.6319758,-112.8459821,9.275362319,771.0843373,,,,,,,,,,,,,,,,,,,,,
18,9,HPMP,High,Present,27.2,6.25,6.2,0.71,0.46,0.0086,0.0036,10.8,1.2983541,-188.2055611,15.21126761,1255.813953,,,,,,,,,,,,,,,,,,,,,
18,12,HPMP,High,Present,27.3,5.41,1.4,0.56,0.51,0.0058,0.0046,6.4,1.4842715,-194.8427152,11.42857143,1103.448276,,,,,,,,,,,,,,,,,,,,,
21,1,LPMA,Low,Absent,27.5,8.22,8,0.81,0.45,0.0173,0.0043,17.2,2.3994549,-290.2349125,21.2345679,1293.233083,2.36,0,40,27,33,119,79,231,36.75676,6.284558269,0.948787652,0.001980588,0.029708821,0,0.011317646,0,0.008205293,0.192982456,0.578947368,0.228070175,4.529411765
21,2,LPMA,Low,Absent,27.4,8.01,7.6,0.94,0.54,0.0164,0.0051,16.6,2.0156895,-283.5495197,17.65957447,741.0714286,2.42,0,40,21,33,80,68,181,25.87368,6.995525955,0.883031714,0.00281367,0.03215623,0,0,0.080390575,0.001607811,0.297297297,0.540540541,0.162162162,4.30952381
21,4,LPMA,Low,Absent,27.5,7.02,7,0.53,0.46,0.0125,0.0045,10.8,1.4565749,-251.9541978,20.37735849,1028.571429,2.6,0,40,21,21,131,82,234,14.8294,15.77946512,0.013608103,0.940806776,0.035065478,0,0,0,0.010519643,0.050724638,0.485507246,0.463768116,3.391304348
21,3,LPMP,Low,Present,27.5,5.44,1.6,0.83,0.59,0.0094,0.005,6.9,1.8594831,-233.413953,8.313253012,734.0425532,0,1.9,0,51,51,138,162,351,5.2102,67.36785536,0.166212429,0.279950866,0.19960846,0.239530152,0,0,0.114698092,0.145299145,0.393162393,0.461538462,7.389473684
21,5,LPMP,Low,Present,27.5,4.98,1.2,0.68,0.54,0.0076,0.0034,5.1,1.8434159,-75.3641598,7.5,671.0526316,0,2.43,2,39,51,231,18,300,2.7674,108.4050011,0.02782395,0.901929609,0.065043001,0,0,0,0.00520344,0.17,0.77,0.06,10.90909091
21,6,LPMP,Low,Present,27.6,5.32,1.6,0.53,0.46,0.0093,0.0051,6.5,1.6128949,-129.2317496,12.26415094,698.9247312,0.13,2.17,0,51,51,234,51,336,4.325,77.68786127,0.007815029,0.908947977,0.083236994,0,0,0,0,0.151785714,0.696428571,0.151785714,10.33846154
21,7,HPMA,High,Absent,27.6,5.64,2.2,0.75,0.57,0.0105,0.0045,7,1.632965,-183.6584026,9.333333333,666.6666667,2.56,0,40,21,21,172,51,244,11.49104,21.23393531,0.735898662,0.006796726,0.257304613,0,0,0,0,0.145833333,0.5,0.354166667,7.176470588
21,10,HPMA,High,Absent,27.5,5.66,2.4,0.75,0.47,0.0077,0.0034,8.2,1.3395496,-231.7497945,10.93333333,1064.935065,2.74,0,40,24,27,81,39,147,9.7348,15.10046431,0.88741009,0.008905417,0.10177619,0,0,0,0.001908304,0.183673469,0.551020408,0.265306122,4.260869565
21,11,HPMA,High,Absent,27.8,6.04,6.8,0.71,0.47,0.0087,0.0038,10.6,1.698423,-206.5949453,14.92957746,1218.390805,2.26,0,40,33,33,175,3,211,14.69816,14.35553838,0.88678855,0,0.11321145,0,0,0,0,0.297297297,0.675675676,0.027027027,5.480519481
21,8,HPMP,High,Present,27.8,5.26,1.6,0.69,0.42,0.0086,0.0046,6.4,1.761215,-184.7894789,9.275362319,744.1860465,0.52,2.25,4,39,42,104,75,221,8.57,25.78763127,0.785204201,0.020630105,0.194165694,0,0,0,0,0.130841121,0.635514019,0.23364486,5.08045977
21,9,HPMP,High,Present,27.7,6.85,7,0.89,0.44,0.01,0.004,14.4,1.439653,-195.4194785,16.17977528,1440,0.35,1.85,8,21,24,188,39,251,23.31832,10.76406877,0.642529994,0,0.356801005,0,0,0,0.000669002,0.068376068,0.820512821,0.111111111,4.290598291
21,12,HPMP,High,Present,27.7,5.49,2.4,0.6,0.53,0.0069,0.0061,8.1,1.8345913,-166.1568949,13.5,1173.913043,0.28,2.05,7,33,42,128,9,179,16.2392,11.02271048,0.551751318,0.446475196,0,0,0,0,0.001773486,0.113821138,0.861788618,0.024390244,4.313253012
